story_id,fake_url,fact_url
1,bipartisanreport.com/2017/05/27/mitch-mcconnell-implicated-in-widespread-putinukraine-money-funnel-fbi-notified/,politifact.com/wisconsin/statements/2017/jun/21/tweets/pro-putin-ukrainian-gave-scott-walker-1-million/
2,breitbart.com/big-government/2017/02/06/records-soros-fund-execs-funded-paul-ryan-marco-rubio-jeb-bush-john-mccain-john-kasich-lindsey-graham-in-2016/,factcheck.org/%soros-not-funding-kasich-pac/
2,breitbart.com/big-government/2017/02/06/records-soros-fund-execs-funded-paul-ryan-marco-rubio-jeb-bush-john-mccain-john-kasich-lindsey-graham-in-2016/,politifact.com/ohio/statements/2016/apr/04/trusted-leadership-pac/no-george-soros-not-bankrolling-john-kasichs-campa/
3,breitbart.com/big-government/2017/03/03/mark-levin-obama-used-police-state-tactics-undermine-trump/,politifact.com/truth-o-meter/article/2017/mar/06/did-donald-trump-invent-claim-barack-obama-tapped-/
4,breitbart.com/big-government/2017/09/07/exclusive-kobach-out-of-state-voters-changed-outcome-new-hampshire-senate-race/,politifact.com/truth-o-meter/statements/2017/sep/15/kris-kobach/there-evidence-voter-fraud-new-hampshire-kris-koba/
5,breitbart.com/big-government/2017/10/26/nolte-hillary-clinton-colluded-with-russians-to-rig-election-against-trump/,snopes.com/%dnc-clinton-campaign-pay-trump-russia-steele-dossier/
5,breitbart.com/video/2017/10/29/gowdy-hillary-clinton-potentially-laundered-money-law-firm-avoid-transparency-laws/,snopes.com/%dnc-clinton-campaign-pay-trump-russia-steele-dossier/
6,breitbart.com/big-government/2017/11/02/rep-matt-gaetz-says-jeff-sessions-recused-uranium-one-deal/,politifact.com/truth-o-meter/article/2017/nov/14/what-jeff-sessions-told-house-panel-about-papadopo/
7,breitbart.com/california/2017/10/17/ice-detainer-issued-for-suspected-wine-country-arsonist-in-sonoma-jail/,factcheck.org/%no-arrests-california-wildfire/
7,breitbart.com/california/2017/10/17/ice-detainer-issued-for-suspected-wine-country-arsonist-in-sonoma-jail/,politifact.com/california/statements/2017/oct/20/breitbart/breitbarts-false-and-inflammatory-claim-about-dead/
7,breitbart.com/california/2017/10/17/ice-detainer-issued-for-suspected-wine-country-arsonist-in-sonoma-jail/,snopes.com/%immigrants-california-wildfires/
8,breitbart.com/jerusalem/2017/11/10/alabama-accuser-deletes-anti-moore-postings-facebook-rants-removing-trump-office/,politifact.com/punditfact/statements/2017/nov/15/activist-mommy/headline-misleads-tying-roy-moore-accuser-democrat/
9,dcclothesline.com/%hacked-messages-of-blacklivesmatter-leader-reveal-obama-admins-plan-for-summer-of-chaos-and-martial-law/,snopes.com/%deray-mckesson-and-the-summer-of-chaos/
9,intellihub.com/operation-summer-of-chaos-obama-admin-black-lives-matter-plan/,snopes.com/%deray-mckesson-and-the-summer-of-chaos/
10,govtslaves.info/375000-deposited-to-the-khan-law-account-from-the-clinton-foundation/,snopes.com/%khizr-khan-375000-clinton-foundation/
11,infowars.com/banished-the-untold-story-of-danney-williams-search-for-his-father/,snopes.com/%bill-clinton-illegitimate-son/
11,infowars.com/hillary-banished-me-from-my-father-bill-clintons-son-speaks/,snopes.com/%bill-clinton-illegitimate-son/
12,infowars.com/bernie-delegate-dnc-is-replacing-sanders-supporters-with-paid-seat-fillers-to-create-fake-unity/,snopes.com/%dnc-hiring-actors-via-craigslist-to-replace-delegates/
13,infowars.com/clinton-campaign-email-outlines-effort-to-produce-an-unaware-and-compliant-citizenry/,snopes.com/%clinton-compliant-citizenry/
14,infowars.com/dr-drew-gravely-concerned-about-hillary-clintons-health/,snopes.com/%hillary-clinton-has-parkinsons-disease/
14,infowars.com/hillary-clinton-has-parkinsons-disease-doctor-says/,snopes.com/%hillary-clinton-has-parkinsons-disease/
14,infowars.com/secret-service-leaks-hillarys-health-to-press/,snopes.com/%hillary-clinton-has-parkinsons-disease/
14,infowars.com/secret-service-whistleblower-hillary-has-major-neurological-problems/,snopes.com/%hillary-clinton-has-parkinsons-disease/
14,infowars.com/top-doctor-concerns-over-hillarys-health-not-a-conspiracy-theory/,snopes.com/%hillary-clinton-has-parkinsons-disease/
14,infowars.com/radiologist-hillary-clinton-has-a-serious-underlying-disease/,snopes.com/%dr-drew-hillary-clinton-health/
15,infowars.com/emergency-hillary-globalists-shutting-down-opposition-media/,snopes.com/%michael-savage-removed/
15,infowars.com/savage-nation-sounds-the-alarm-on-censorship/,snopes.com/%michael-savage-removed/
16,infowars.com/google-hides-clinton-body-count-search-suggestions/,snopes.com/%google-manipulate-hillary-clinton/
17,infowars.com/hillary-clinton-please-stop-killing-people/,snopes.com/%4th-mysterious-death-connected-to-the-dnc/
18,infowars.com/hillarys-new-anti-trump-poster-child-is-a-porn-star-accused-of-driving-a-murder-getaway-vehicle-threatening-to-kill-a-judge/,snopes.com/%alicia-machado-adult-star/
19,infowars.com/hillarys-vp-whites-must-become-a-minority-to-atone-for-racism/,snopes.com/%tim-kaine-white-people-minority/
20,infowars.com/islamic-terrorism-why-there-is-none-in-japan/,snopes.com/%muslims-in-japan/
21,infowars.com/lady-gaga-to-conduct-satanic-ritual-at-super-bowel-li/,snopes.com/%lady-gaga-super-bowl-satanic-ritual/
22,infowars.com/media-photoshops-hillary-crowd-to-make-her-audience-look-bigger/,snopes.com/%politics-sites-mismatched-clinton-rally-image-goes-viral/
23,infowars.com/report-anti-trump-protesters-block-ambulance-father-of-4-year-old-girl-dies/,snopes.com/%anti-trump-protesters-block-ambulance/
24,infowars.com/report-three-million-votes-in-presidential-election-cast-by-illegal-aliens/,politifact.com/punditfact/statements/2016/nov/18/blog-posting/no-3-million-undocumented-immigrants-did-not-vote-/
24,infowars.com/report-three-million-votes-in-presidential-election-cast-by-illegal-aliens/,snopes.com/%three-million-votes-in-presidential-election-cast-by-illegal-aliens/
25,infowars.com/report-three-syrian-refugees-rape-little-girl-at-knifepoint-in-idaho/,snopes.com/%three-syrian-refugees-assault-5-year-old-girl-at-knifepoint/
25,nowtheendbegins.com/idaho-town-covers-up-rape-of-little-girl-at-knifepoint-by-three-syrian-muslim-refugees/,snopes.com/%three-syrian-refugees-assault-5-year-old-girl-at-knifepoint/
26,infowars.com/report-votes-switched-from-trump-to-hillary-in-texas/,snopes.com/%texas-vote-switching/
27,infowars.com/shock-video-black-mob-viciously-beats-white-trump-voter/,snopes.com/%black-mob-beats-white-man-for-voting-trump/
28,infowars.com/spirit-cooking-clinton-campaign-chairman-invited-to-bizarre-satanic-performance/,snopes.com/%john-podesta-spirit-cooking/
29,infowars.com/video-bizarre-hillary-behavior-caught-on-camera/,snopes.com/%hillary-clinton-seizure-video/
30,infowars.com/video-black-lives-matter-rioters-target-whites-for-beat-downs/,snopes.com/%black-protesters-targeted-whites-in-milwaukee/
31,infowars.com/was-hillary-wearing-an-earpiece-during-last-nights-presidential-forum/,snopes.com/%hillary-clinton-secret-earpiece/
31,infowars.com/was-hillary-wearing-an-earpiece-during-last-nights-presidential-forum/,snopes.com/%hillary-clinton-secret-earpiece/
32,infowars.com/world-champion-poker-player-clinton-secretly-signaled-moderator-during-debate/,snopes.com/%debate-secret-hand-signals/
33,intellihub.com/video-hillary-clinton-brags-getting-pedophile-off-hook/,snopes.com/%hillary-clinton-freed-child-rapist-laughed-about-it/
34,nationalreport.net/city-michigan-first-fully-implement-sharia-law/,snopes.com/politics/satire/sharia.asp
35,nowtheendbegins.com/flag-flown-democratic-convention-jihad-flag-palestine/,snopes.com/%flags-banned-at-dnc/
36,politicususa.com/2017/01/23/cbs-confirms-reports-donald-trump-brought-cheering-props-cia-visit.html,snopes.com/%trump-crowd-at-cia/
37,redflagnews.com/headlines-2016/julian-assange-confirms-sanders-was-threatened-into-dropping-out,snopes.com/%julian-assange-bernie-sanders-was-threatened/
38,redflagnews.com/headlines/1974-diary-surfaces-hillary-fired-for-lying-unethical-behavior-on-watergate-committee,snopes.com/%politics/clintons/zeifman.asp
39,theblaze.com/news/2017/01/09/caitlyn-jenner-reportedly-planning-nude-photo-shoot-in-2017/,snopes.com/%caitlyn-jenner-sports-illustrated/
40,thenewsnerd.com/us/mexico-says-they-will-close-border-if-trump-elected/,snopes.com/%mexico-border-trump-elected/
41,wnd.com/%bombshell-donna-brazile-probing-seth-rich-murder-says-private-eye/,snopes.com/%seth-rich-conspiracy-theory/
41,wnd.com/%twitter-suspends-news-agency-for-seth-rich-report/,snopes.com/%seth-rich-conspiracy-theory/
42,worldnewsdailyreport.com/yoko-ono-i-had-an-affair-with-hillary-clinton-in-the-70s/,snopes.com/media/notnews/yokohillary.asp
43,yournewswire.com/california-jerry-brown-hiv-blood/,factcheck.org/%false-headline-hiv-blood-donation/
43,yournewswire.com/california-jerry-brown-hiv-blood/,snopes.com/%is-california-gov-positive-people-blood/
44,yournewswire.com/charlottesville-inside-job/,factcheck.org/%charlottesville-stand-order/
44,yournewswire.com/charlottesville-inside-job/,snopes.com/%were-police-told-stand-down-charlottesville/
45,yournewswire.com/clinton-employee-arrested-treason/,snopes.com/%candace-claiborne-treason/
46,yournewswire.com/haiti-exposed-clinton-dead/,snopes.com/%klaus-eberwein/
47,yournewswire.com/morgan-freeman-jail-hillary/,factcheck.org/%freeman-didnt-say-lock/
47,yournewswire.com/morgan-freeman-jail-hillary/,politifact.com/punditfact/statements/2017/nov/01/blog-posting/fake-news-morgan-freeman-did-not-say-he-wanted-hil/
47,yournewswire.com/morgan-freeman-jail-hillary/,snopes.com/%morgan-freeman-jailing-hillary-restore-faith/
48,yournewswire.com/wikileaks-clinton-bribed-6-republicans/,snopes.com/%podesta-emails-show-3-prominent-republicans-on-clinton-payroll/
49,yournewswire.com/youngest-leader-george-soros/,politifact.com/punditfact/statements/2017/oct/26/blog-posting/did-austrias-sebastian-kurz-ban-george-soros-organ/
