Date,For,Against
2016-08-05 21,7643.0,1703.0
2016-08-05 22,7643.0,1703.0
2016-08-05 23,7643.0,1703.0
2016-08-06 00,7643.0,1703.0
2016-08-06 01,7643.0,1703.0
2016-08-06 02,7643.0,1703.0
2016-08-06 03,7643.0,1703.0
2016-08-06 04,7643.0,1703.0
2016-08-06 05,7643.0,1703.0
2016-08-06 06,7643.0,1703.0
2016-08-06 07,7643.0,1703.0
2016-08-06 08,7643.0,1703.0
2016-08-06 09,7643.0,1703.0
2016-08-06 10,7643.0,1703.0
2016-08-06 11,7643.0,1703.0
2016-08-06 12,7643.0,1703.0
2016-08-06 13,7643.0,1703.0
2016-08-06 14,7643.0,1703.0
2016-08-06 15,7643.0,1703.0
2016-08-06 16,7644.0,1703.0
2016-08-06 17,7645.0,1703.0
2016-08-06 18,7645.0,1703.0
2016-08-06 19,7645.0,1703.0
2016-08-06 20,7645.0,1703.0
2016-08-06 21,7645.0,1703.0
2016-08-06 22,7646.0,1703.0
2016-08-06 23,7646.0,1703.0
2016-08-07 00,7646.0,1703.0
2016-08-07 01,7646.0,1703.0
2016-08-07 02,7646.0,1703.0
2016-08-07 03,7646.0,1703.0
2016-08-07 04,7646.0,1703.0
2016-08-07 05,7646.0,1703.0
2016-08-07 06,7646.0,1703.0
2016-08-07 07,7646.0,1703.0
2016-08-07 08,7646.0,1703.0
2016-08-07 09,7646.0,1703.0
2016-08-07 10,7646.0,1703.0
2016-08-07 11,7646.0,1703.0
2016-08-07 12,7646.0,1703.0
2016-08-07 13,7646.0,1703.0
2016-08-07 14,7646.0,1703.0
2016-08-07 15,7646.0,1703.0
2016-08-07 16,7646.0,1703.0
2016-08-07 17,7646.0,1703.0
2016-08-07 18,7646.0,1703.0
2016-08-07 19,7646.0,1703.0
2016-08-07 20,7646.0,1703.0
2016-08-07 21,7646.0,1703.0
2016-08-07 22,7646.0,1703.0
2016-08-07 23,7646.0,1703.0
2016-08-08 00,7646.0,1703.0
2016-08-08 01,7646.0,1703.0
2016-08-08 02,7646.0,1703.0
2016-08-08 03,7646.0,1703.0
2016-08-08 04,7646.0,1703.0
2016-08-08 05,7646.0,1703.0
2016-08-08 06,7646.0,1703.0
2016-08-08 07,7646.0,1703.0
2016-08-08 08,7646.0,1703.0
2016-08-08 09,7646.0,1703.0
2016-08-08 10,7646.0,1703.0
2016-08-08 11,7646.0,1703.0
2016-08-08 12,7646.0,1703.0
2016-08-08 13,7646.0,1703.0
2016-08-08 14,7646.0,1703.0
2016-08-08 15,7646.0,1703.0
2016-08-08 16,7646.0,1703.0
2016-08-08 17,7646.0,1703.0
2016-08-08 18,7646.0,1703.0
2016-08-08 19,7647.0,1703.0
2016-08-08 20,7647.0,1703.0
2016-08-08 21,7647.0,1703.0
2016-08-08 22,7647.0,1703.0
2016-08-08 23,7647.0,1703.0
2016-08-09 00,7647.0,1703.0
2016-08-09 01,7647.0,1703.0
2016-08-09 02,7647.0,1703.0
2016-08-09 03,7647.0,1703.0
2016-08-09 04,7647.0,1703.0
2016-08-09 05,7647.0,1703.0
2016-08-09 06,7647.0,1703.0
2016-08-09 07,7647.0,1703.0
2016-08-09 08,7647.0,1703.0
2016-08-09 09,7647.0,1703.0
2016-08-09 10,7647.0,1703.0
2016-08-09 11,7647.0,1703.0
2016-08-09 12,7647.0,1703.0
2016-08-09 13,7647.0,1703.0
2016-08-09 14,7647.0,1703.0
2016-08-09 15,7647.0,1703.0
2016-08-09 16,7647.0,1703.0
2016-08-09 17,7647.0,1703.0
2016-08-09 18,7647.0,1703.0
2016-08-09 19,7647.0,1703.0
2016-08-09 20,7647.0,1703.0
2016-08-09 21,7647.0,1703.0
2016-08-09 22,7649.0,1703.0
2016-08-09 23,7649.0,1703.0
2016-08-10 00,7649.0,1703.0
2016-08-10 01,7649.0,1703.0
2016-08-10 02,7649.0,1703.0
2016-08-10 03,7649.0,1703.0
2016-08-10 04,7649.0,1703.0
2016-08-10 05,7649.0,1703.0
2016-08-10 06,7649.0,1703.0
2016-08-10 07,7649.0,1703.0
2016-08-10 08,7649.0,1703.0
2016-08-10 09,7649.0,1703.0
2016-08-10 10,7649.0,1703.0
2016-08-10 11,7649.0,1703.0
2016-08-10 12,7649.0,1703.0
2016-08-10 13,7649.0,1703.0
2016-08-10 14,7649.0,1703.0
2016-08-10 15,7649.0,1703.0
2016-08-10 16,7649.0,1703.0
2016-08-10 17,7649.0,1703.0
2016-08-10 18,7649.0,1703.0
2016-08-10 19,7649.0,1703.0
2016-08-10 20,7649.0,1703.0
2016-08-10 21,7650.0,1703.0
2016-08-10 22,7650.0,1703.0
2016-08-10 23,7650.0,1703.0
2016-08-11 00,7650.0,1703.0
2016-08-11 01,7650.0,1703.0
2016-08-11 02,7650.0,1703.0
2016-08-11 03,7650.0,1703.0
2016-08-11 04,7650.0,1703.0
2016-08-11 05,7650.0,1703.0
2016-08-11 06,7650.0,1703.0
2016-08-11 07,7650.0,1703.0
2016-08-11 08,7650.0,1703.0
2016-08-11 09,7650.0,1703.0
2016-08-11 10,7650.0,1703.0
2016-08-11 11,7650.0,1703.0
2016-08-11 12,7650.0,1703.0
2016-08-11 13,7650.0,1703.0
2016-08-11 14,7650.0,1703.0
2016-08-11 15,7650.0,1703.0
2016-08-11 16,7652.0,1703.0
2016-08-11 17,7652.0,1703.0
2016-08-11 18,7652.0,1703.0
2016-08-11 19,7652.0,1703.0
2016-08-11 20,7652.0,1703.0
2016-08-11 21,7652.0,1703.0
2016-08-11 22,7652.0,1703.0
2016-08-11 23,7652.0,1703.0
2016-08-12 00,7652.0,1703.0
2016-08-12 01,7652.0,1703.0
2016-08-12 02,7652.0,1703.0
2016-08-12 03,7652.0,1703.0
2016-08-12 04,7652.0,1703.0
2016-08-12 05,7652.0,1703.0
2016-08-12 06,7652.0,1703.0
2016-08-12 07,7652.0,1703.0
2016-08-12 08,7652.0,1703.0
2016-08-12 09,7652.0,1703.0
2016-08-12 10,7652.0,1703.0
2016-08-12 11,7653.0,1703.0
2016-08-12 12,7653.0,1703.0
2016-08-12 13,7653.0,1703.0
2016-08-12 14,7653.0,1703.0
2016-08-12 15,7653.0,1703.0
2016-08-12 16,7653.0,1703.0
2016-08-12 17,7653.0,1703.0
2016-08-12 18,7654.0,1703.0
2016-08-12 19,7655.0,1703.0
2016-08-12 20,7655.0,1703.0
2016-08-12 21,7655.0,1703.0
2016-08-12 22,7655.0,1703.0
2016-08-12 23,7655.0,1703.0
2016-08-13 00,7655.0,1703.0
2016-08-13 01,7655.0,1703.0
2016-08-13 02,7655.0,1703.0
2016-08-13 03,7655.0,1703.0
2016-08-13 04,7655.0,1703.0
2016-08-13 05,7656.0,1703.0
2016-08-13 06,7656.0,1703.0
2016-08-13 07,7656.0,1703.0
2016-08-13 08,7656.0,1703.0
2016-08-13 09,7656.0,1703.0
2016-08-13 10,7656.0,1703.0
2016-08-13 11,7656.0,1703.0
2016-08-13 12,7656.0,1703.0
2016-08-13 13,7656.0,1703.0
2016-08-13 14,7656.0,1703.0
2016-08-13 15,7656.0,1703.0
2016-08-13 16,7656.0,1703.0
2016-08-13 17,7656.0,1703.0
2016-08-13 18,7656.0,1703.0
2016-08-13 19,7656.0,1703.0
2016-08-13 20,7656.0,1703.0
2016-08-13 21,7658.0,1703.0
2016-08-13 22,7658.0,1703.0
2016-08-13 23,7658.0,1703.0
2016-08-14 00,7658.0,1703.0
2016-08-14 01,7658.0,1703.0
2016-08-14 02,7658.0,1703.0
2016-08-14 03,7658.0,1703.0
2016-08-14 04,7658.0,1703.0
2016-08-14 05,7659.0,1703.0
2016-08-14 06,7659.0,1703.0
2016-08-14 07,7659.0,1703.0
2016-08-14 08,7659.0,1703.0
2016-08-14 09,7659.0,1703.0
2016-08-14 10,7659.0,1703.0
2016-08-14 11,7659.0,1703.0
2016-08-14 12,7660.0,1703.0
2016-08-14 13,7660.0,1703.0
2016-08-14 14,7661.0,1703.0
2016-08-14 15,7661.0,1703.0
2016-08-14 16,7661.0,1703.0
2016-08-14 17,7661.0,1703.0
2016-08-14 18,7662.0,1703.0
2016-08-14 19,7667.0,1703.0
2016-08-14 20,7668.0,1703.0
2016-08-14 21,7669.0,1703.0
2016-08-14 22,7673.0,1703.0
2016-08-14 23,7675.0,1703.0
2016-08-15 00,7678.0,1703.0
2016-08-15 01,7680.0,1703.0
2016-08-15 02,7683.0,1703.0
2016-08-15 03,7683.0,1703.0
2016-08-15 04,7691.0,1703.0
2016-08-15 05,7691.0,1703.0
2016-08-15 06,7692.0,1703.0
2016-08-15 07,7692.0,1703.0
2016-08-15 08,7692.0,1703.0
2016-08-15 09,7692.0,1703.0
2016-08-15 10,7692.0,1703.0
2016-08-15 11,7692.0,1703.0
2016-08-15 12,7693.0,1703.0
2016-08-15 13,7693.0,1703.0
2016-08-15 14,7693.0,1703.0
2016-08-15 15,7693.0,1703.0
2016-08-15 16,7693.0,1703.0
2016-08-15 17,7693.0,1703.0
2016-08-15 18,7693.0,1703.0
2016-08-15 19,7694.0,1703.0
2016-08-15 20,7696.0,1703.0
2016-08-15 21,7696.0,1703.0
2016-08-15 22,7698.0,1703.0
2016-08-15 23,7698.0,1703.0
2016-08-16 00,7698.0,1703.0
2016-08-16 01,7698.0,1703.0
2016-08-16 02,7698.0,1703.0
2016-08-16 03,7698.0,1703.0
2016-08-16 04,7698.0,1703.0
2016-08-16 05,7698.0,1703.0
2016-08-16 06,7699.0,1703.0
2016-08-16 07,7699.0,1703.0
2016-08-16 08,7699.0,1703.0
2016-08-16 09,7699.0,1703.0
2016-08-16 10,7704.0,1703.0
2016-08-16 11,7704.0,1703.0
2016-08-16 12,7704.0,1703.0
2016-08-16 13,7704.0,1703.0
2016-08-16 14,7704.0,1703.0
2016-08-16 15,7704.0,1703.0
2016-08-16 16,7704.0,1703.0
2016-08-16 17,7704.0,1703.0
2016-08-16 18,7704.0,1703.0
2016-08-16 19,7704.0,1703.0
2016-08-16 20,7704.0,1703.0
2016-08-16 21,7704.0,1703.0
2016-08-16 22,7704.0,1703.0
2016-08-16 23,7705.0,1703.0
2016-08-17 00,7706.0,1703.0
2016-08-17 01,7706.0,1703.0
2016-08-17 02,7706.0,1703.0
2016-08-17 03,7706.0,1703.0
2016-08-17 04,7706.0,1703.0
2016-08-17 05,7706.0,1703.0
2016-08-17 06,7706.0,1703.0
2016-08-17 07,7706.0,1703.0
2016-08-17 08,7708.0,1703.0
2016-08-17 09,7713.0,1703.0
2016-08-17 10,7713.0,1703.0
2016-08-17 11,7713.0,1703.0
2016-08-17 12,7714.0,1703.0
2016-08-17 13,7714.0,1703.0
2016-08-17 14,7714.0,1703.0
2016-08-17 15,7714.0,1703.0
2016-08-17 16,7714.0,1703.0
2016-08-17 17,7715.0,1703.0
2016-08-17 18,7715.0,1703.0
2016-08-17 19,7715.0,1703.0
2016-08-17 20,7715.0,1703.0
2016-08-17 21,7715.0,1703.0
2016-08-17 22,7715.0,1703.0
2016-08-17 23,7715.0,1703.0
2016-08-18 00,7715.0,1703.0
2016-08-18 01,7715.0,1703.0
2016-08-18 02,7715.0,1703.0
2016-08-18 03,7715.0,1703.0
2016-08-18 04,7715.0,1703.0
2016-08-18 05,7715.0,1703.0
2016-08-18 06,7715.0,1703.0
2016-08-18 07,7715.0,1703.0
2016-08-18 08,7715.0,1703.0
2016-08-18 09,7715.0,1703.0
2016-08-18 10,7715.0,1703.0
2016-08-18 11,7715.0,1703.0
2016-08-18 12,7715.0,1703.0
2016-08-18 13,7715.0,1703.0
2016-08-18 14,7715.0,1703.0
2016-08-18 15,7715.0,1703.0
2016-08-18 16,7715.0,1703.0
2016-08-18 17,7715.0,1703.0
2016-08-18 18,7715.0,1703.0
2016-08-18 19,7715.0,1703.0
2016-08-18 20,7715.0,1703.0
2016-08-18 21,7715.0,1703.0
2016-08-18 22,7715.0,1703.0
2016-08-18 23,7716.0,1703.0
2016-08-19 00,7716.0,1703.0
2016-08-19 01,7716.0,1703.0
2016-08-19 02,7716.0,1703.0
2016-08-19 03,7716.0,1703.0
2016-08-19 04,7716.0,1703.0
2016-08-19 05,7716.0,1703.0
2016-08-19 06,7716.0,1703.0
2016-08-19 07,7716.0,1703.0
2016-08-19 08,7716.0,1703.0
2016-08-19 09,7716.0,1703.0
2016-08-19 10,7716.0,1703.0
2016-08-19 11,7716.0,1703.0
2016-08-19 12,7716.0,1703.0
2016-08-19 13,7716.0,1703.0
2016-08-19 14,7716.0,1703.0
2016-08-19 15,7716.0,1703.0
2016-08-19 16,7716.0,1703.0
2016-08-19 17,7716.0,1703.0
2016-08-19 18,7716.0,1703.0
2016-08-19 19,7716.0,1703.0
2016-08-19 20,7716.0,1703.0
2016-08-19 21,7716.0,1703.0
2016-08-19 22,7716.0,1703.0
2016-08-19 23,7716.0,1703.0
2016-08-20 00,7716.0,1703.0
2016-08-20 01,7716.0,1703.0
2016-08-20 02,7716.0,1703.0
2016-08-20 03,7716.0,1703.0
2016-08-20 04,7716.0,1703.0
2016-08-20 05,7716.0,1703.0
2016-08-20 06,7716.0,1703.0
2016-08-20 07,7716.0,1703.0
2016-08-20 08,7716.0,1703.0
2016-08-20 09,7716.0,1703.0
2016-08-20 10,7716.0,1703.0
2016-08-20 11,7716.0,1703.0
2016-08-20 12,7716.0,1703.0
2016-08-20 13,7716.0,1703.0
2016-08-20 14,7716.0,1703.0
2016-08-20 15,7716.0,1703.0
2016-08-20 16,7716.0,1703.0
2016-08-20 17,7716.0,1703.0
2016-08-20 18,7716.0,1703.0
2016-08-20 19,7716.0,1703.0
2016-08-20 20,7716.0,1703.0
2016-08-20 21,7716.0,1703.0
2016-08-20 22,7716.0,1703.0
2016-08-20 23,7716.0,1703.0
2016-08-21 00,7716.0,1703.0
2016-08-21 01,7716.0,1703.0
2016-08-21 02,7716.0,1703.0
2016-08-21 03,7716.0,1703.0
2016-08-21 04,7716.0,1703.0
2016-08-21 05,7716.0,1703.0
2016-08-21 06,7716.0,1703.0
2016-08-21 07,7716.0,1703.0
2016-08-21 08,7716.0,1703.0
2016-08-21 09,7716.0,1703.0
2016-08-21 10,7717.0,1703.0
2016-08-21 11,7717.0,1703.0
2016-08-21 12,7717.0,1703.0
2016-08-21 13,7717.0,1703.0
2016-08-21 14,7718.0,1703.0
2016-08-21 15,7718.0,1703.0
2016-08-21 16,7718.0,1703.0
2016-08-21 17,7718.0,1703.0
2016-08-21 18,7719.0,1703.0
2016-08-21 19,7719.0,1703.0
2016-08-21 20,7719.0,1703.0
2016-08-21 21,7719.0,1703.0
2016-08-21 22,7719.0,1703.0
2016-08-21 23,7719.0,1703.0
2016-08-22 00,7720.0,1703.0
2016-08-22 01,7720.0,1703.0
2016-08-22 02,7720.0,1703.0
2016-08-22 03,7720.0,1703.0
2016-08-22 04,7720.0,1703.0
2016-08-22 05,7720.0,1703.0
2016-08-22 06,7720.0,1703.0
2016-08-22 07,7720.0,1703.0
2016-08-22 08,7720.0,1703.0
2016-08-22 09,7720.0,1703.0
2016-08-22 10,7720.0,1703.0
2016-08-22 11,7720.0,1703.0
2016-08-22 12,7720.0,1703.0
2016-08-22 13,7720.0,1703.0
2016-08-22 14,7720.0,1703.0
2016-08-22 15,7720.0,1703.0
2016-08-22 16,7720.0,1703.0
2016-08-22 17,7720.0,1703.0
2016-08-22 18,7720.0,1703.0
2016-08-22 19,7720.0,1703.0
2016-08-22 20,7720.0,1703.0
2016-08-22 21,7740.0,1703.0
2016-08-22 22,7740.0,1703.0
2016-08-22 23,7740.0,1703.0
2016-08-23 00,7740.0,1703.0
2016-08-23 01,7740.0,1703.0
2016-08-23 02,7740.0,1703.0
2016-08-23 03,7740.0,1703.0
2016-08-23 04,7740.0,1703.0
2016-08-23 05,7740.0,1703.0
2016-08-23 06,7740.0,1703.0
2016-08-23 07,7740.0,1703.0
2016-08-23 08,7740.0,1703.0
2016-08-23 09,7740.0,1703.0
2016-08-23 10,7740.0,1703.0
2016-08-23 11,7740.0,1703.0
2016-08-23 12,7740.0,1703.0
2016-08-23 13,7740.0,1703.0
2016-08-23 14,7740.0,1703.0
2016-08-23 15,7740.0,1703.0
2016-08-23 16,7740.0,1703.0
2016-08-23 17,7740.0,1703.0
2016-08-23 18,7740.0,1703.0
2016-08-23 19,7740.0,1703.0
2016-08-23 20,7740.0,1703.0
2016-08-23 21,7740.0,1703.0
2016-08-23 22,7741.0,1703.0
2016-08-23 23,7741.0,1703.0
2016-08-24 00,7741.0,1703.0
2016-08-24 01,7741.0,1703.0
2016-08-24 02,7741.0,1703.0
2016-08-24 03,7741.0,1703.0
2016-08-24 04,7741.0,1703.0
2016-08-24 05,7741.0,1703.0
2016-08-24 06,7741.0,1703.0
2016-08-24 07,7741.0,1703.0
2016-08-24 08,7741.0,1703.0
2016-08-24 09,7741.0,1703.0
2016-08-24 10,7741.0,1703.0
2016-08-24 11,7741.0,1703.0
2016-08-24 12,7741.0,1703.0
2016-08-24 13,7741.0,1703.0
2016-08-24 14,7741.0,1703.0
2016-08-24 15,7741.0,1703.0
2016-08-24 16,7742.0,1703.0
2016-08-24 17,7742.0,1703.0
2016-08-24 18,7743.0,1703.0
2016-08-24 19,7743.0,1703.0
2016-08-24 20,7743.0,1703.0
2016-08-24 21,7743.0,1703.0
2016-08-24 22,7743.0,1703.0
2016-08-24 23,7743.0,1703.0
2016-08-25 00,7743.0,1703.0
2016-08-25 01,7743.0,1703.0
2016-08-25 02,7743.0,1703.0
2016-08-25 03,7743.0,1703.0
2016-08-25 04,7743.0,1703.0
2016-08-25 05,7743.0,1703.0
2016-08-25 06,7743.0,1703.0
2016-08-25 07,7743.0,1703.0
2016-08-25 08,7743.0,1703.0
2016-08-25 09,7743.0,1703.0
2016-08-25 10,7743.0,1703.0
2016-08-25 11,7743.0,1703.0
2016-08-25 12,7743.0,1703.0
2016-08-25 13,7743.0,1703.0
2016-08-25 14,7743.0,1703.0
2016-08-25 15,7743.0,1703.0
2016-08-25 16,7743.0,1703.0
2016-08-25 17,7743.0,1703.0
2016-08-25 18,7743.0,1703.0
2016-08-25 19,7743.0,1703.0
2016-08-25 20,7743.0,1703.0
2016-08-25 21,7743.0,1703.0
2016-08-25 22,7743.0,1703.0
2016-08-25 23,7744.0,1703.0
2016-08-26 00,7744.0,1703.0
2016-08-26 01,7744.0,1703.0
2016-08-26 02,7744.0,1703.0
2016-08-26 03,7744.0,1703.0
2016-08-26 04,7744.0,1703.0
2016-08-26 05,7744.0,1703.0
2016-08-26 06,7744.0,1703.0
2016-08-26 07,7744.0,1703.0
2016-08-26 08,7744.0,1703.0
2016-08-26 09,7744.0,1703.0
2016-08-26 10,7744.0,1703.0
2016-08-26 11,7744.0,1703.0
2016-08-26 12,7745.0,1703.0
2016-08-26 13,7745.0,1703.0
2016-08-26 14,7745.0,1703.0
2016-08-26 15,7745.0,1703.0
2016-08-26 16,7745.0,1703.0
2016-08-26 17,7745.0,1703.0
2016-08-26 18,7745.0,1703.0
2016-08-26 19,7745.0,1703.0
2016-08-26 20,7745.0,1703.0
2016-08-26 21,7745.0,1703.0
2016-08-26 22,7745.0,1703.0
2016-08-26 23,7745.0,1703.0
2016-08-27 00,7745.0,1703.0
2016-08-27 01,7745.0,1703.0
2016-08-27 02,7745.0,1703.0
2016-08-27 03,7745.0,1703.0
2016-08-27 04,7745.0,1703.0
2016-08-27 05,7745.0,1703.0
2016-08-27 06,7745.0,1703.0
2016-08-27 07,7745.0,1703.0
2016-08-27 08,7745.0,1703.0
2016-08-27 09,7745.0,1703.0
2016-08-27 10,7745.0,1703.0
2016-08-27 11,7745.0,1703.0
2016-08-27 12,7745.0,1703.0
2016-08-27 13,7745.0,1703.0
2016-08-27 14,7745.0,1703.0
2016-08-27 15,7745.0,1703.0
2016-08-27 16,7745.0,1703.0
2016-08-27 17,7745.0,1703.0
2016-08-27 18,7745.0,1703.0
2016-08-27 19,7745.0,1703.0
2016-08-27 20,7745.0,1703.0
2016-08-27 21,7745.0,1703.0
2016-08-27 22,7745.0,1703.0
2016-08-27 23,7745.0,1703.0
2016-08-28 00,7745.0,1703.0
2016-08-28 01,7745.0,1703.0
2016-08-28 02,7749.0,1703.0
2016-08-28 03,7750.0,1703.0
2016-08-28 04,7750.0,1703.0
2016-08-28 05,7751.0,1703.0
2016-08-28 06,7752.0,1703.0
2016-08-28 07,7752.0,1703.0
2016-08-28 08,7752.0,1703.0
2016-08-28 09,7752.0,1703.0
2016-08-28 10,7752.0,1703.0
2016-08-28 11,7752.0,1703.0
2016-08-28 12,7752.0,1703.0
2016-08-28 13,7752.0,1703.0
2016-08-28 14,7753.0,1703.0
2016-08-28 15,7753.0,1703.0
2016-08-28 16,7753.0,1703.0
2016-08-28 17,7753.0,1703.0
2016-08-28 18,7753.0,1703.0
2016-08-28 19,7753.0,1703.0
2016-08-28 20,7753.0,1703.0
2016-08-28 21,7759.0,1703.0
2016-08-28 22,7759.0,1703.0
2016-08-28 23,7759.0,1703.0
2016-08-29 00,7759.0,1703.0
2016-08-29 01,7759.0,1703.0
2016-08-29 02,7759.0,1703.0
2016-08-29 03,7759.0,1703.0
2016-08-29 04,7759.0,1703.0
2016-08-29 05,7759.0,1703.0
2016-08-29 06,7759.0,1703.0
2016-08-29 07,7759.0,1703.0
2016-08-29 08,7759.0,1703.0
2016-08-29 09,7759.0,1703.0
2016-08-29 10,7759.0,1703.0
2016-08-29 11,7759.0,1703.0
2016-08-29 12,7759.0,1703.0
2016-08-29 13,7759.0,1703.0
2016-08-29 14,7759.0,1703.0
2016-08-29 15,7759.0,1703.0
2016-08-29 16,7759.0,1703.0
2016-08-29 17,7759.0,1703.0
2016-08-29 18,7759.0,1703.0
2016-08-29 19,7759.0,1703.0
2016-08-29 20,7759.0,1703.0
2016-08-29 21,7759.0,1703.0
2016-08-29 22,7759.0,1703.0
2016-08-29 23,7759.0,1703.0
2016-08-30 00,7759.0,1703.0
2016-08-30 01,7759.0,1703.0
2016-08-30 02,7759.0,1703.0
2016-08-30 03,7759.0,1703.0
2016-08-30 04,7759.0,1703.0
2016-08-30 05,7759.0,1703.0
2016-08-30 06,7759.0,1703.0
2016-08-30 07,7759.0,1703.0
2016-08-30 08,7759.0,1703.0
2016-08-30 09,7759.0,1703.0
2016-08-30 10,7759.0,1703.0
2016-08-30 11,7759.0,1703.0
2016-08-30 12,7759.0,1703.0
2016-08-30 13,7759.0,1703.0
2016-08-30 14,7759.0,1703.0
2016-08-30 15,7759.0,1703.0
2016-08-30 16,7759.0,1703.0
2016-08-30 17,7759.0,1703.0
2016-08-30 18,7759.0,1703.0
2016-08-30 19,7759.0,1703.0
2016-08-30 20,7759.0,1703.0
2016-08-30 21,7759.0,1703.0
2016-08-30 22,7759.0,1703.0
2016-08-30 23,7759.0,1703.0
2016-08-31 00,7759.0,1703.0
2016-08-31 01,7759.0,1703.0
2016-08-31 02,7759.0,1703.0
2016-08-31 03,7759.0,1703.0
2016-08-31 04,7759.0,1703.0
2016-08-31 05,7759.0,1703.0
2016-08-31 06,7759.0,1703.0
2016-08-31 07,7759.0,1703.0
2016-08-31 08,7759.0,1703.0
2016-08-31 09,7759.0,1703.0
2016-08-31 10,7759.0,1703.0
2016-08-31 11,7759.0,1703.0
2016-08-31 12,7759.0,1703.0
